algorithm,mode,threads,arraySize,inputType,sample,executionTimeNs,executionTimeMs,sortedCorrectly
"Selection Sort","parallel",4,2000,"partially_sorted",3,12510046,12.510046,true
"Selection Sort","parallel",8,2000,"partially_sorted",3,8675629,8.675629,true
"Selection Sort","serial",1,2000,"partially_sorted",4,1581754,1.581754,true
"Selection Sort","parallel",2,2000,"partially_sorted",4,12532871,12.532871,true
"Selection Sort","parallel",4,2000,"partially_sorted",4,12499701,12.499701,true
"Selection Sort","parallel",8,2000,"partially_sorted",4,8960046,8.960046,true
"Selection Sort","serial",1,2000,"partially_sorted",5,1576670,1.576670,true
"Selection Sort","parallel",2,2000,"partially_sorted",5,11911542,11.911542,true
"Selection Sort","parallel",4,2000,"partially_sorted",5,11695391,11.695391,true
"Selection Sort","parallel",8,2000,"partially_sorted",5,8609177,8.609177,true
"Selection Sort","serial",1,5000,"random",1,9761291,9.761291,true
"Selection Sort","parallel",2,5000,"random",1,36668540,36.668540,true
"Selection Sort","parallel",4,5000,"random",1,36247308,36.247308,true
"Selection Sort","parallel",8,5000,"random",1,26951941,26.951941,true
"Selection Sort","serial",1,5000,"random",2,9791360,9.791360,true
"Selection Sort","parallel",2,5000,"random",2,36443461,36.443461,true
"Selection Sort","parallel",4,5000,"random",2,35206125,35.206125,true
"Selection Sort","parallel",8,5000,"random",2,28353086,28.353086,true
"Selection Sort","serial",1,5000,"random",3,10091252,10.091252,true
"Selection Sort","parallel",2,5000,"random",3,37814509,37.814509,true
"Selection Sort","parallel",4,5000,"random",3,35146952,35.146952,true
"Selection Sort","parallel",8,5000,"random",3,29685453,29.685453,true
"Selection Sort","serial",1,5000,"random",4,10239218,10.239218,true
"Selection Sort","parallel",2,5000,"random",4,37121776,37.121776,true
"Selection Sort","parallel",4,5000,"random",4,36404586,36.404586,true
"Selection Sort","parallel",8,5000,"random",4,28189368,28.189368,true
"Selection Sort","serial",1,5000,"random",5,9607052,9.607052,true
"Selection Sort","parallel",2,5000,"random",5,37902593,37.902593,true
"Selection Sort","parallel",4,5000,"random",5,36430934,36.430934,true
"Selection Sort","parallel",8,5000,"random",5,28264359,28.264359,true
"Selection Sort","serial",1,5000,"sorted",1,9566001,9.566001,true
"Selection Sort","parallel",2,5000,"sorted",1,35948034,35.948034,true
"Selection Sort","parallel",4,5000,"sorted",1,35936381,35.936381,true
"Selection Sort","parallel",8,5000,"sorted",1,27197945,27.197945,true
"Selection Sort","serial",1,5000,"sorted",2,9288278,9.288278,true
"Selection Sort","parallel",2,5000,"sorted",2,37147319,37.147319,true
"Selection Sort","parallel",4,5000,"sorted",2,36348030,36.348030,true
"Selection Sort","parallel",8,5000,"sorted",2,27253189,27.253189,true
"Selection Sort","serial",1,5000,"sorted",3,9344781,9.344781,true
"Selection Sort","parallel",2,5000,"sorted",3,36012049,36.012049,true
"Selection Sort","parallel",4,5000,"sorted",3,36077320,36.077320,true
"Selection Sort","parallel",8,5000,"sorted",3,27625272,27.625272,true
"Selection Sort","serial",1,5000,"sorted",4,9598010,9.598010,true
"Selection Sort","parallel",2,5000,"sorted",4,35894124,35.894124,true
"Selection Sort","parallel",4,5000,"sorted",4,37028604,37.028604,true
"Selection Sort","parallel",8,5000,"sorted",4,28317351,28.317351,true
"Selection Sort","serial",1,5000,"sorted",5,9348427,9.348427,true
"Selection Sort","parallel",2,5000,"sorted",5,38115271,38.115271,true
"Selection Sort","parallel",4,5000,"sorted",5,38965933,38.965933,true
"Selection Sort","parallel",8,5000,"sorted",5,27069087,27.069087,true
"Selection Sort","serial",1,5000,"reversed",1,9135517,9.135517,true
"Selection Sort","parallel",2,5000,"reversed",1,37354834,37.354834,true
"Selection Sort","parallel",4,5000,"reversed",1,36173907,36.173907,true
"Selection Sort","parallel",8,5000,"reversed",1,27052475,27.052475,true
"Selection Sort","serial",1,5000,"reversed",2,9152188,9.152188,true
"Selection Sort","parallel",2,5000,"reversed",2,36488254,36.488254,true
"Selection Sort","parallel",4,5000,"reversed",2,35620598,35.620598,true
"Selection Sort","parallel",8,5000,"reversed",2,28784933,28.784933,true
"Selection Sort","serial",1,5000,"reversed",3,9964542,9.964542,true
"Selection Sort","parallel",2,5000,"reversed",3,36394416,36.394416,true
"Selection Sort","parallel",4,5000,"reversed",3,35944269,35.944269,true
"Selection Sort","parallel",8,5000,"reversed",3,28415845,28.415845,true
"Selection Sort","serial",1,5000,"reversed",4,9152983,9.152983,true
"Selection Sort","parallel",2,5000,"reversed",4,38255493,38.255493,true
"Selection Sort","parallel",4,5000,"reversed",4,40524382,40.524382,true
"Selection Sort","parallel",8,5000,"reversed",4,28634660,28.634660,true
"Selection Sort","serial",1,5000,"reversed",5,4825947,4.825947,true
"Selection Sort","parallel",2,5000,"reversed",5,36100172,36.100172,true
"Selection Sort","parallel",4,5000,"reversed",5,35603480,35.603480,true
"Selection Sort","parallel",8,5000,"reversed",5,28275758,28.275758,true
"Selection Sort","serial",1,5000,"partially_sorted",1,4184216,4.184216,true
"Selection Sort","parallel",2,5000,"partially_sorted",1,35717790,35.717790,true
"Selection Sort","parallel",4,5000,"partially_sorted",1,35340884,35.340884,true
"Selection Sort","parallel",8,5000,"partially_sorted",1,29209951,29.209951,true
"Selection Sort","serial",1,5000,"partially_sorted",2,4138741,4.138741,true
"Selection Sort","parallel",2,5000,"partially_sorted",2,35178562,35.178562,true
"Selection Sort","parallel",4,5000,"partially_sorted",2,35166854,35.166854,true
"Selection Sort","parallel",8,5000,"partially_sorted",2,28261938,28.261938,true
"Selection Sort","serial",1,5000,"partially_sorted",3,4124556,4.124556,true
"Selection Sort","parallel",2,5000,"partially_sorted",3,37554599,37.554599,true
"Selection Sort","parallel",4,5000,"partially_sorted",3,35097926,35.097926,true
"Selection Sort","parallel",8,5000,"partially_sorted",3,25688054,25.688054,true
"Selection Sort","serial",1,5000,"partially_sorted",4,4182061,4.182061,true
"Selection Sort","parallel",2,5000,"partially_sorted",4,36525985,36.525985,true
"Selection Sort","parallel",4,5000,"partially_sorted",4,35823935,35.823935,true
"Selection Sort","parallel",8,5000,"partially_sorted",4,30735021,30.735021,true
"Selection Sort","serial",1,5000,"partially_sorted",5,4216467,4.216467,true
"Selection Sort","parallel",2,5000,"partially_sorted",5,35903767,35.903767,true
"Selection Sort","parallel",4,5000,"partially_sorted",5,35569114,35.569114,true
"Selection Sort","parallel",8,5000,"partially_sorted",5,26735699,26.735699,true
"Selection Sort","serial",1,10000,"random",1,17612831,17.612831,true
"Selection Sort","parallel",2,10000,"random",1,89025662,89.025662,true
"Selection Sort","parallel",4,10000,"random",1,88884108,88.884108,true
"Selection Sort","parallel",8,10000,"random",1,74401244,74.401244,true
"Selection Sort","serial",1,10000,"random",2,17370259,17.370259,true
"Selection Sort","parallel",2,10000,"random",2,89372577,89.372577,true
"Selection Sort","parallel",4,10000,"random",2,87464499,87.464499,true
"Selection Sort","parallel",8,10000,"random",2,72198298,72.198298,true
"Selection Sort","serial",1,10000,"random",3,18112229,18.112229,true
"Selection Sort","parallel",2,10000,"random",3,86911784,86.911784,true
"Selection Sort","parallel",4,10000,"random",3,87480940,87.480940,true
"Selection Sort","parallel",8,10000,"random",3,82763804,82.763804,true
"Selection Sort","serial",1,10000,"random",4,18055664,18.055664,true
"Selection Sort","parallel",2,10000,"random",4,92327527,92.327527,true
"Selection Sort","parallel",4,10000,"random",4,86554508,86.554508,true
"Selection Sort","parallel",8,10000,"random",4,71949853,71.949853,true
"Selection Sort","serial",1,10000,"random",5,17810414,17.810414,true
"Selection Sort","parallel",2,10000,"random",5,86194648,86.194648,true
"Selection Sort","parallel",4,10000,"random",5,89151160,89.151160,true
"Selection Sort","parallel",8,10000,"random",5,75598107,75.598107,true
"Selection Sort","serial",1,10000,"sorted",1,16788393,16.788393,true
"Selection Sort","parallel",2,10000,"sorted",1,85844364,85.844364,true
"Selection Sort","parallel",4,10000,"sorted",1,83577344,83.577344,true
"Selection Sort","parallel",8,10000,"sorted",1,73394410,73.394410,true
"Selection Sort","serial",1,10000,"sorted",2,16872577,16.872577,true
"Selection Sort","parallel",2,10000,"sorted",2,90195866,90.195866,true
"Selection Sort","parallel",4,10000,"sorted",2,89218981,89.218981,true
"Selection Sort","parallel",8,10000,"sorted",2,76371953,76.371953,true
"Selection Sort","serial",1,10000,"sorted",3,17191434,17.191434,true
"Selection Sort","parallel",2,10000,"sorted",3,88079036,88.079036,true
"Selection Sort","parallel",4,10000,"sorted",3,90677011,90.677011,true
"Selection Sort","parallel",8,10000,"sorted",3,70720689,70.720689,true
"Selection Sort","serial",1,10000,"sorted",4,16703668,16.703668,true
"Selection Sort","parallel",2,10000,"sorted",4,89108648,89.108648,true
"Selection Sort","parallel",4,10000,"sorted",4,118888276,118.888276,true
"Selection Sort","parallel",8,10000,"sorted",4,80629880,80.629880,true
"Selection Sort","serial",1,10000,"sorted",5,16797370,16.797370,true
"Selection Sort","parallel",2,10000,"sorted",5,90491183,90.491183,true
"Selection Sort","parallel",4,10000,"sorted",5,85603956,85.603956,true
"Selection Sort","parallel",8,10000,"sorted",5,69157621,69.157621,true
"Selection Sort","serial",1,10000,"reversed",1,18850282,18.850282,true
"Selection Sort","parallel",2,10000,"reversed",1,90602905,90.602905,true
"Selection Sort","parallel",4,10000,"reversed",1,92915042,92.915042,true
"Selection Sort","parallel",8,10000,"reversed",1,74112320,74.112320,true
"Selection Sort","serial",1,10000,"reversed",2,19931912,19.931912,true
"Selection Sort","parallel",2,10000,"reversed",2,90276197,90.276197,true
"Selection Sort","parallel",4,10000,"reversed",2,88495950,88.495950,true
"Selection Sort","parallel",8,10000,"reversed",2,72578246,72.578246,true
"Selection Sort","serial",1,10000,"reversed",3,19442521,19.442521,true
"Selection Sort","parallel",2,10000,"reversed",3,92155647,92.155647,true
"Selection Sort","parallel",4,10000,"reversed",3,88873658,88.873658,true
"Selection Sort","parallel",8,10000,"reversed",3,73225273,73.225273,true
"Selection Sort","serial",1,10000,"reversed",4,19853969,19.853969,true
"Selection Sort","parallel",2,10000,"reversed",4,94455156,94.455156,true
"Selection Sort","parallel",4,10000,"reversed",4,88787984,88.787984,true
"Selection Sort","parallel",8,10000,"reversed",4,73384645,73.384645,true
"Selection Sort","serial",1,10000,"reversed",5,18617736,18.617736,true
"Selection Sort","parallel",2,10000,"reversed",5,92173494,92.173494,true
"Selection Sort","parallel",4,10000,"reversed",5,87726823,87.726823,true
"Selection Sort","parallel",8,10000,"reversed",5,74969429,74.969429,true
"Selection Sort","serial",1,10000,"partially_sorted",1,18044001,18.044001,true
"Selection Sort","parallel",2,10000,"partially_sorted",1,87094076,87.094076,true
"Selection Sort","parallel",4,10000,"partially_sorted",1,90161112,90.161112,true
"Selection Sort","parallel",8,10000,"partially_sorted",1,71368705,71.368705,true
"Selection Sort","serial",1,10000,"partially_sorted",2,16711013,16.711013,true
"Selection Sort","parallel",2,10000,"partially_sorted",2,88129364,88.129364,true
"Selection Sort","parallel",4,10000,"partially_sorted",2,88316612,88.316612,true
"Selection Sort","parallel",8,10000,"partially_sorted",2,72869846,72.869846,true
"Selection Sort","serial",1,10000,"partially_sorted",3,16729591,16.729591,true
"Selection Sort","parallel",2,10000,"partially_sorted",3,87305534,87.305534,true
"Selection Sort","parallel",4,10000,"partially_sorted",3,86445863,86.445863,true
"Selection Sort","parallel",8,10000,"partially_sorted",3,74141900,74.141900,true
"Selection Sort","serial",1,10000,"partially_sorted",4,17514562,17.514562,true
"Selection Sort","parallel",2,10000,"partially_sorted",4,86409173,86.409173,true
"Selection Sort","parallel",4,10000,"partially_sorted",4,86017920,86.017920,true
"Selection Sort","parallel",8,10000,"partially_sorted",4,70243059,70.243059,true
"Selection Sort","serial",1,10000,"partially_sorted",5,17023169,17.023169,true
"Selection Sort","parallel",2,10000,"partially_sorted",5,87762814,87.762814,true
"Selection Sort","parallel",4,10000,"partially_sorted",5,86140488,86.140488,true
"Selection Sort","parallel",8,10000,"partially_sorted",5,69752572,69.752572,true
